% Model,ViolinNoStudies.mph
% Version,COMSOL 6.3.0.420
% Date,"Jan 18 2026, 15:53"
% Table,Probe Table 1 - Mobility (in dB) - 
% freq (Hz),"Velocity, Z-component (m/s), Boundary Probe 1"
100,-0.006482941145822698i
105,-0.007476708869603854i
110,-0.008449950264809764i
115,-0.00940678530806235i
120,-0.010350760347134376i
125,-0.01128497158359841i
130,-0.012212161091671118i
135,-0.013134792631581448i
140,-0.014055112470970132i
145,-0.014975199015439571i
150,-0.015897004069169596i
155,-0.016822387856385564i
160,-0.017753149448160893i
165,-0.018691053895486344i
170,-0.019637857128319544i
175,-0.02059532951914418i
180,-0.021565278907342507i
185,-0.022549573829522954i
190,-0.02355016769370207i
195,-0.02456912467236256i
200,-0.02560864817436146i
205,-0.02667111289295466i
210,-0.027759101635109296i
215,-0.028875448437423224i
220,-0.030023289891190685i
225,-0.03120612720256191i
230,-0.03242790236317793i
235,-0.033693093038836296i
240,-0.0350068325961841i
245,-0.03637506439991807i
250,-0.03780474367448123i
255,-0.0393041067942543i
260,-0.0408830385562713i
265,-0.042553586092644i
270,-0.04433070025439138i
275,-0.04623334645291456i
280,-0.048286255825913164i
285,-0.05052291533064104i
290,-0.0529916321977535i
295,-0.055778190786797126i
300,-0.058676799833999704i
305,-0.06253908494656886i
310,-0.0671567724292847i
315,-0.07337392311529131i
320,-0.08329186757146326i
325,-0.10723067439669812i
330,7.25417158246772i
335,-0.03476418605964978i
340,-0.06024549091031295i
345,-0.07344218748392926i
350,-0.08482083686703136i
355,-0.09715764334857951i
360,-0.1125422108289488i
365,-0.1342745805511117i
370,-0.1704451213739197i
375,-0.2527129149373642i
380,-0.8558991246334536i
385,0.15874267102332296i
390,-0.05369995541690577i
395,-0.2257264443208001i
400,-3.9405942277512027i
405,0.3013598598461928i
410,0.13601317868340873i
415,0.07949021343652617i
420,0.049522248031903214i
425,0.030279340378704344i
430,0.016477675759506136i
435,0.005819706121655634i
440,-0.0028680450833475524i
445,-0.010255126882947021i
450,-0.01675678089353023i
455,-0.022648686427443603i
460,-0.028125271396009704i
465,-0.033331863514752993i
470,-0.038383761592693064i
475,-0.0433784239995351i
480,-0.04840396923607151i
485,-0.05354579825783185i
490,-0.058892507202033435i
495,-0.06454201000643449i
500,-0.07060880249215103i
505,-0.07723356443369624i
510,-0.08459691501208816i
515,-0.09294037940386456i
520,-0.10260010746912535i
525,-0.11406404973367558i
530,-0.12807471663869938i
535,-0.14582699451610456i
540,-0.16938291790452414i
545,-0.2026438325321293i
550,-0.25400712576155193i
555,-0.345498229729515i
560,-0.5593975177087106i
565,-1.691628459647333i
570,1.3676934589081848i
575,0.4428275837108804i
580,0.2556281215885658i
585,0.16643681686867332i
590,0.11580526360040103i
595,0.08235006791062881i
600,0.05802213434023812i
605,0.039044328008902035i
610,0.023381221696664414i
615,0.009807114115014705i
620,-0.0025077241084716455i
625,-0.014237447760879186i
630,-0.026204500516489943i
635,-0.04108716652437278i
640,-0.009437758952197456i
645,-0.05114826611845811i
650,-0.06666179839083043i
655,-0.08259777889690315i
660,-0.1011012034913459i
665,-0.12414169060765338i
670,-0.154924399356588i
675,-0.19988678726410675i
680,-0.2747548368114134i
685,-0.43153834172600813i
690,-1.0090580589852243i
695,2.5664594889428103i
700,0.5283476350368527i
705,0.27575287614784927i
710,0.1726117773163314i
715,0.11303359024084027i
720,0.07092563998221124i
725,0.036095978781696486i
730,0.0027326250454893313i
735,-0.03449859334455092i
740,-0.08388849335975967i
745,-0.16569286748969245i
750,-0.3613127089237697i
755,-1.9489598625721565i
760,0.7991864272403186i
765,0.3639032458226118i
770,0.24455583369415046i
775,0.18733458877480874i
780,0.15302837798277288i
785,0.12976550039649706i
790,0.11270830471135729i
795,0.09950758846028268i
800,0.08887969146517867i
805,0.08005158887536687i
810,0.07258929450320185i
815,0.066101425536194i
820,0.06039706915218667i
825,0.05531164316385703i
830,0.05072480951819719i
835,0.046545150681044895i
840,0.042701430855486035i
845,0.039136827691092946i
850,0.035804933319553096i
855,0.03266685477593521i
860,0.02968898843940945i
865,0.026841163497707706i
870,0.024094889192267037i
875,0.021421400675288804i
880,0.018789033637338984i
885,0.016159023859536853i
890,0.013477691501875349i
895,0.010659700589514777i
900,0.007546100972017959i
905,0.003774403736175321i
910,-0.0017870760540777094i
915,-0.016212750793252306i
920,0.04862323020946672i
925,0.002319957681593927i
930,0.12696237558418433i
935,0.013963141802287977i
940,0.0062118433106636995i
945,0.0019052995232344907i
950,-0.0014317603993463204i
955,-0.004391287027317421i
960,-0.00721253862738189i
965,-0.010033666064712145i
970,-0.012966963135136038i
975,-0.01613874434032416i
980,-0.01973439612054666i
985,-0.024090881536025805i
990,-0.029965768433548236i
995,-0.03963456043206105i
1000,-0.0651110029672634i
1005,0.4963255277054154i
1010,0.01063091730878546i
1015,-0.010846445338911348i
1020,-0.02099598273967343i
1025,-0.02862045391988016i
1030,-0.03578001160517728i
1035,-0.04345265998001616i
1040,-0.05249561528067997i
1045,-0.06410427583120046i
1050,-0.0804961375309988i
1055,-0.10682211777693593i
1060,-0.15908689079876986i
1065,-0.32643468553545396i
1070,2.0929266166225653i
1075,0.21707858449003367i
1080,0.10177388338786321i
1085,0.0578716134614623i
1090,0.032860266788274806i
1095,0.014766444924963434i
1100,-0.0014036260181383015i
1105,-0.019918876797116073i
1110,-0.050383079401994046i
1115,-0.1586981336835918i
1120,0.2649242674462496i
1125,0.07076994012514146i
1130,0.03525053499817763i
1135,0.01744483466329636i
1140,0.004331966297904743i
1145,-0.00874713204380921i
1150,-0.028791489983823977i
1155,10.135049729515117i
1160,-0.05009878259873095i
1165,0.6467923280132392i
1170,0.062322544303144295i
1175,0.029922875921700485i
1180,0.01626551878737898i
1185,0.007784669785431363i
1190,0.001433765637687848i
1195,-0.003911800977867769i
1200,-0.008821741094250525i
1205,-0.013696866432712432i
1210,-0.01896265422270332i
1215,-0.025320019148874856i
1220,-0.034512884767232486i
1225,-0.05383355194094443i
1230,-0.24537401587181487i
1235,0.024799275196026795i
1240,-0.0076581535358969475i
1245,-0.02107083156858928i
1250,-0.03218277194922308i
1255,-0.04868312364171381i
1260,0.09017459159838337i
1265,-0.035631102944986406i
1270,-0.0538843319097347i
1275,-0.07306414682675885i
1280,-0.10156685775536757i
1285,-0.1567416183298194i
1290,-0.3292747340749907i
1295,3.043699025699437i
1300,0.26116733399220654i
1305,0.13206203941217176i
1310,0.08562068672816575i
1315,0.061341835983779784i
1320,0.046200315755141136i
1325,0.03571097975443882i
1330,0.02791214221096265i
1335,0.02180686587165636i
1340,0.01683104343240113i
1345,0.012634179495061243i
1350,0.008965735312367796i
1355,0.005530128389731877i
1360,-0.004643693689946539i
1365,0.0015976864194111946i
1370,-0.0011635571072933994i
1375,-0.0035080493426765296i
1380,-0.005690344669526566i
1385,-0.007790157708351383i
1390,-0.009862351290160653i
1395,-0.011961537825459476i
1400,-0.0141551433356028i
1405,-0.016540361236430736i
1410,-0.019277062073918275i
1415,-0.02266576426746654i
1420,-0.027370871177556853i
1425,-0.03525579284540619i
1430,-0.05445742084065001i
1435,-0.2733477976356853i
1440,0.03864873784341563i
1445,0.00611124774626446i
1450,-0.004907424627008649i
1455,-0.013011627525275717i
1460,-0.05713356676135378i
1465,-0.004374176567689547i
1470,-0.010987261338783751i
1475,-0.014094148243934325i
1480,-0.01629435606179758i
1485,-0.018087839811099033i
1490,-0.019655284691673425i
1495,-0.02108812619927648i
1500,-0.022457924698303437i
1505,-0.024034161259248097i
1510,-0.027428093822950198i
1515,-0.025665055768133556i
1520,-0.026923506262713368i
1525,-0.028117782778223542i
1530,-0.02931648484503065i
1535,-0.030557290473241065i
1540,-0.03188950918789956i
1545,-0.03340723070173934i
1550,-0.03534893166345343i
1555,-0.038616418613743486i
1560,-0.053049177127515376i
1565,-0.022827065460900627i
1570,-0.031781930184452585i
1575,-0.034739628100185105i
1580,-0.03674567884450664i
1585,-0.03847111430509459i
1590,-0.04012428031728153i
1595,-0.04180969980097716i
1600,-0.0436109577473271i
1605,-0.04563289821053708i
1610,-0.04806764619026889i
1615,-0.05143286023453337i
1620,-0.05851496548757528i
1625,-0.04051082223604385i
1630,-0.03425827825668541i
1635,-0.051207533819270463i
1640,-0.0580862224628254i
1645,-0.06618032945411549i
1650,-0.08212755678330748i
1655,-0.33505462304282074i
1660,-0.038888220813569054i
1665,-0.06462439101212206i
1670,-0.08633526721105138i
1675,-0.12572502584973339i
1680,-0.2891254234874144i
1685,0.314550797662241i
1690,0.06624077991132618i
1695,0.022085328680014407i
1700,0.003113524109820618i
1705,-0.007739763997655228i
1710,-0.014968986988822021i
1715,-0.020288705589319826i
1720,-0.024516648596924293i
1725,-0.028133578506226175i
1730,-0.03154557160875021i
1735,-0.03548121784633744i
1740,-0.044522283101608495i
1745,-0.019260705365799855i
1750,-0.03243444574002539i
1755,-0.03601990460095455i
1760,-0.03840232672895591i
1765,-0.04038619985482249i
1770,-0.04220771240321573i
1775,-0.04398963806911659i
1780,-0.04584725698182921i
1785,-0.0479808716053062i
1790,-0.05101993230179498i
1795,-0.06049343520758241i
1800,-0.03988946765232229i
1805,-0.04920921391966372i
1810,-0.054165497907071335i
1815,-0.06533833814264618i
1820,-0.025091553595966893i
1825,-0.046912289274649466i
1830,-0.055328524037296226i
1835,-0.04997984352374752i
1840,-0.053769688629308345i
1845,-0.0561662699511647i
1850,-0.0583328163853623i
1855,-0.06052320853126416i
1860,-0.06289785920879158i
1865,-0.06564742925134771i
1870,-0.06910219071011753i
1875,-0.07401280005542059i
1880,-0.0827526262289276i
1885,-0.11021751246532059i
1890,0.048391150738778664i
1895,-0.05046925588799708i
1900,-0.07615640866565146i
1905,0.04819933880215726i
1910,-0.04738399392035037i
1915,-0.059497315171308414i
1920,-0.06836554847974022i
1925,-0.083668197725475i
1930,0.07718554257703568i
1935,-0.0548953399359601i
1940,-0.07209596664333623i
1945,-0.042773550559099476i
1950,-0.06483767077234547i
1955,-0.07161174300786996i
1960,-0.07737296688105255i
1965,-0.08418497053440736i
1970,-0.09678102430730298i
1975,-0.048350692859150786i
1980,-0.09033937475134834i
1985,-0.19605589052626687i
1990,-0.052786077522953216i
1995,-0.08034981140174761i
2000,-0.09585300017274294i
2005,-0.11364292606446992i
2010,-0.1443717942900837i
2015,-0.23952399371977479i
2020,0.7109587605434337i
2025,0.03746671790261936i
2030,-0.02056845669807229i
2035,-0.04530137499963771i
2040,-0.06154558834287541i
2045,-0.0755890404683498i
2050,-0.09114951851555735i
2055,-0.15342790719217653i
2060,-0.13823627016617648i
2065,-0.23080205857452163i
2070,3.3525210608913665i
2075,0.08161349104067202i
2080,-0.001035346398314736i
2085,-0.03809007935584722i
2090,-0.07361986611681892i
2095,-0.17054555661843668i
2100,0.19027832294711214i
2105,0.020257541783771055i
2110,-0.01225676545222495i
2115,-0.008051411616081782i
2120,-0.0306176924842831i
2125,-0.03840248092499308i
2130,-0.04421490188542371i
2135,-0.04911090721698379i
2140,-0.053594676908511024i
2145,-0.05812566368405891i
2150,-0.06356392303367554i
2155,-0.07356168582368604i
2160,-0.7149953011563486i
2165,-0.04901650574412698i
2170,-0.05945490439314567i
2175,-0.06518659029130497i
2180,-0.07247826477839482i
2185,-0.05230699979299281i
2190,-0.06753753681377211i
2195,-0.07157913939471353i
2200,-0.07458281807324668i
2205,-0.07730143443705113i
2210,-0.08048905254733499i
2215,-0.08235339447577557i
2220,-0.08534334919106315i
2225,-0.08979907458372192i
2230,-0.077351469943288i
2235,-0.08898981277811091i
2240,-0.09259994413330953i
2245,-0.09573737868091765i
2250,-0.09886567975688666i
2255,-0.10213036742431271i
2260,-0.10562537659607805i
2265,-0.10944556569129066i
2270,-0.11371210964563708i
2275,-0.11860127818114105i
2280,-0.12439576190116572i
2285,-0.13159720377541811i
2290,-0.1412191083755539i
2295,-0.15576283647740402i
2300,-0.18866307329937362i
2305,-0.26079057062940336i
2310,0.48460920708492566i
2315,-0.036760310606506155i
2320,-0.0866860518316778i
2325,-0.11003871815979262i
2330,-0.12684026768685408i
2335,-0.14205358587708256i
2340,-0.15797914648826306i
2345,-0.17649571388810023i
2350,-0.20007016989080514i
2355,-0.2331230518729226i
2360,-0.2856784632102838i
2365,-0.3879869209675275i
2370,-0.6978078384328713i
2375,9.851985681410227i
2380,0.4125661056501121i
2385,0.14679821569488993i
2390,0.04645321669447873i
2395,-0.017318310425517982i
2400,-0.08900175532778386i
2405,-0.6934579996234517i
2410,0.07026209055135997i
2415,-0.008351226687835252i
2420,-0.042210020270034204i
2425,-0.06640031142483417i
2430,-0.08794917861961761i
2435,-0.11007380501799924i
2440,-0.13563042055330182i
2445,-0.16890821762635302i
2450,-0.21924483166384662i
2455,-0.3189735835777956i
2460,-0.613132872786751i
2465,0.9287131096064687i
2470,-0.35571299045825044i
2475,0.5714725982318815i
2480,0.20182435948476474i
2485,0.10435466727059012i
2490,0.052317590502234265i
2495,0.014982460677338412i
2500,-0.019803826632792707i
2505,-0.06720116455060669i
2510,-0.22400322208187845i
2515,0.23711892297167853i
2520,0.045305334859929665i
2525,-0.009004208666732183i
2530,-0.06710103793979075i
2535,-0.6835744488861373i
2540,0.043871950949778055i
2545,0.28665458037769587i
2550,0.02451326632077447i
2555,0.02548923429322256i
2560,0.00663166511962014i
2565,-0.004717867785087131i
2570,-0.013132831620748136i
2575,-0.019931096128205632i
2580,-0.025704584800192106i
2585,-0.03077444017636996i
2590,-0.03533592874555848i
2595,-0.039517653074604205i
2600,-0.04340970251324504i
2605,-0.04707856669247367i
2610,-0.0505757946777503i
2615,-0.05394357401965432i
2620,-0.0572190093067591i
2625,-0.06043872796340034i
2630,-0.06364712612176343i
2635,-0.06692103004437125i
2640,-0.07049515911696524i
2645,-0.07676729601889824i
2650,-0.07233690278974748i
2655,-0.0773028856816438i
2660,-0.08090122825164806i
2665,-0.0843447446178217i
2670,-0.08781460497155455i
2675,-0.09138513362319811i
2680,-0.09511001309554021i
2685,-0.0990429714586733i
2690,-0.10324776454872894i
2695,-0.10780784295787564i
2700,-0.11284072545186208i
2705,-0.1185240500235655i
2710,-0.1251492122551573i
2715,-0.13324796376753373i
2720,-0.1439588509961366i
2725,-0.16081815878226124i
2730,-0.18536885369693787i
2735,-0.3059129306862049i
2740,0.051717168431170066i
2745,-0.09699089708263531i
2750,0.2979453161881039i
2755,-0.11729833485603806i
2760,-0.14149295781115215i
2765,-0.16086319512625807i
2770,-0.18147009750112883i
2775,-0.20754679256053865i
2780,-0.2510024272662741i
2785,-0.21252819872943482i
2790,-0.4137849162360365i
2795,0.6420475497201448i
2800,-0.1137703863021942i
2805,-0.24930483927966002i
2810,-0.44999846905977836i
2815,12.168954202313461i
2820,0.04072885221829099i
2825,-0.205038684448479i
2830,-0.06625609139198187i
2835,-0.4102341252122178i
2840,-0.974924973182428i
2845,12.23825148772637i
2850,0.8724503862967741i
2855,0.44307792719722755i
2860,0.287902627148278i
2865,0.20593461423448173i
2870,0.15424800236600625i
2875,0.11800461992390379i
2880,0.0906159376388559i
2885,0.06857218653605796i
2890,0.049495537686587994i
2895,0.030294738058348324i
2900,-0.016039021926882776i
2905,0.036037212127541095i
2910,0.012678495246435214i
2915,0.0022903347043409473i
2920,-0.011358923647001102i
2925,-0.024183722361380774i
2930,-0.03907611170198636i
2935,-0.06000612637043602i
2940,-0.10517273842359594i
2945,0.05534360849377518i
2950,-0.17667264399062638i
2955,0.6541573110098128i
2960,0.10623467530368923i
2965,0.04484755866290499i
2970,0.017340820277671875i
2975,-0.0016922878510912903i
2980,-0.022792933988979518i
2985,-0.09210065316472707i
2990,0.03326454264108281i
2995,-1.7464830625899642E-4i
3000,-0.011965300341737513i
3005,-0.01948709722990003i
3010,-0.025296981372842395i
3015,-0.03019616109636987i
3020,-0.03453394383516406i
3025,-0.03849568102466994i
3030,-0.04219391405062412i
3035,-0.04570443563025701i
3040,-0.049083090662352745i
3045,-0.05237483936767385i
3050,-0.05561958249279728i
3055,-0.05885699235623922i
3060,-0.06213211374648422i
3065,-0.06550433361966596i
3070,-0.06906575102419055i
3075,-0.07298719494201505i
3080,-0.07766253125678133i
3085,-0.08434224704725625i
3090,-0.10075377454690918i
3095,-0.005326036446254442i
3100,-0.06921441455559284i
3105,-0.0790895626057651i
3110,-0.08518128107406582i
3115,-0.09053077920043115i
3120,-0.0942141461020254i
3125,-0.09962765664085764i
3130,-0.1048943942952989i
3135,-0.11058213326198034i
3140,-0.1169651709341825i
3145,-0.12441100391747748i
3150,-0.13353400956266337i
3155,-0.1455262919115232i
3160,-0.1631467672092278i
3165,-0.19477352933503778i
3170,-0.28464657276181005i
3175,1.951821562553257i
3180,0.006970033510590399i
3185,-0.06851146610366655i
3190,-0.1010203122238137i
3195,-0.1238200020013488i
3200,-0.14624722900838127i
3205,-0.1554066157445911i
3210,-0.18546305359674478i
3215,-0.22096370100454724i
3220,-0.28010253134926394i
3225,-0.4487926702767201i
3230,-0.5121999975818877i
3235,1.2242516080899188i
3240,0.1601278373819453i
3245,0.01488021590433074i
3250,-0.05928534697564572i
3255,-0.14712871539973377i
3260,0.09700999251421301i
3265,-0.07698917581756773i
3270,-0.12369541055810224i
3275,-0.1617547283025099i
3280,-0.20302037845966214i
3285,-0.2523616551035606i
3290,-0.3277831969348636i
3295,-0.4555271146555745i
3300,-0.7489275587621248i
3305,-2.328829221674301i
3310,1.7560040020825642i
3315,0.5776634716639015i
3320,0.3141944866836641i
3325,0.19177348767974084i
3330,0.11442446962358138i
3335,0.05132884717722127i
3340,-0.02437301016397352i
3345,-0.3067207326203164i
3350,0.20342605426813298i
3355,0.029768369264657642i
3360,-0.208225078854723i
3365,0.20575426592668922i
3370,0.06945958009994556i
