% Model,ViolinNoStudies.mph
3375,0.016877311125069957i
3380,-0.02902360337223524i
3385,-0.09351364965033615i
3390,-0.2617923994256346i
3395,3.1941007995219897i
3400,0.26867103096905665i
3405,0.1397784975941836i
3410,0.08907909016938473i
3415,0.05846047141069545i
3420,0.03338343344878744i
3425,-0.007381525179922366i
3430,0.0778650764075102i
3435,0.027131984690025607i
3440,0.009871463356581458i
3445,-0.003445964993623351i
3450,-0.01643608366030272i
3455,-0.03131005611632859i
3460,-0.05183579395628213i
3465,-0.0886101207413644i
3470,-0.2149193521289507i
3475,0.4832470718941245i
3480,0.09406945497794064i
3485,0.03922699882621283i
3490,0.013150094674766095i
3495,-0.007124411180756866i
3500,-0.04207237276267038i
3505,0.044427282750453524i
3510,-0.006448181064428834i
3515,-0.0237959126188204i
3520,-0.04086881013280134i
3525,-0.07015667062324597i
3530,-0.234174447032959i
3535,0.08288317794117882i
3540,0.011750169765651628i
3545,-0.009779698000184316i
3550,-0.02272558202201171i
3555,-0.03344632690968471i
3560,-0.04784144027729563i
3565,-0.04171378828381656i
3570,-0.05621372097851747i
3575,-0.06965481859157065i
3580,-0.08774540074711897i
3585,-0.11838812371646465i
3590,-0.19589898721180088i
3595,-1.764252258836247i
3600,0.11382118940295391i
3605,-0.015445055253291942i
3610,0.29625434890617264i
3615,0.022823879471059245i
3620,-0.013493227712745122i
3625,-0.041414322300804454i
3630,-0.08492198522748176i
3635,-0.362925491663932i
3640,0.1129810647072243i
3645,0.027416405043633196i
3650,3.2308122214371685E-4i
3655,-0.015850759287394052i
3660,-0.02885523133357002i
3665,-0.04185412238908561i
3670,-0.05794379890064i
3675,-0.08411744943863714i
3680,-0.15404293082059184i
3685,3.561261188156239i
3690,0.08455118866174845i
3695,0.01968518796766168i
3700,-0.008780589938025255i
3705,-0.03433727573233696i
3710,-0.09383254049964065i
3715,0.18949651760701464i
3720,0.029465442792394346i
3725,0.005127077447566964i
3730,-0.006368238918937335i
3735,-0.013778944569154926i
3740,-0.019328462854753443i
3745,-0.023874471910370617i
3750,-0.027841433708467544i
3755,-0.031487882649028485i
3760,-0.0350128354074388i
3765,-0.03862201312938646i
3770,-0.04261092200327791i
3775,-0.04756287765656425i
3780,-0.05509171005038723i
3785,-0.07285240830450787i
3790,-1.1824573625734731i
3795,-0.014346905266927345i
3800,-0.035595163000516364i
3805,-0.050988509172776225i
3810,-0.280969839949359i
3815,-0.020727842789219915i
3820,-0.03437243864109789i
3825,-0.03817611968779578i
3830,-0.04249943406300807i
3835,-0.04557503501603529i
3840,-0.04825463366765021i
3845,-0.050818566185646154i
3850,-0.05349393675690768i
3855,-0.05661914272680316i
3860,-0.06102130607055772i
3865,-0.07016330195121852i
3870,-0.1588193404619945i
3875,-0.03137109087749903i
3880,-0.04652364271218798i
3885,-0.05190987814844759i
3890,-0.05528174871275329i
3895,-0.05801370397899688i
3900,-0.060848279885287675i
3905,-0.06234717651626173i
3910,-0.06675315465830567i
3915,-0.08083291239005522i
3920,-0.049852055582711066i
3925,-0.06440856382227751i
3930,-0.0604539275397356i
3935,-0.06450295711381598i
3940,-0.06703360350958566i
3945,-0.06825345939157079i
3950,-0.07044905754665144i
3955,-0.07243625880169142i
3960,-0.07459250230239961i
3965,-0.07721864733144804i
3970,-0.08111236822861745i
3975,-0.09032447251746334i
3980,0.21249816559378942i
3985,-0.06406974397889553i
3990,-0.07229468287639072i
3995,-0.07617617218245405i
4000,-0.07901986048179366i
4005,-0.08156323199208022i
4010,-0.08415276347054933i
4015,-0.08718945502914714i
4020,-0.0919281642729602i
4025,-0.11686262641722736i
4030,-0.07872791152813662i
4035,-0.08745274587951958i
4040,-0.09170755922207033i
4045,-0.0953843127502235i
4050,-0.09923474217991277i
4055,-0.1037387801153265i
4060,-0.10960196411443121i
4065,-0.11848982864407145i
4070,-0.13648241305955644i
4075,-0.2242822526427955i
4080,-0.009752730642761453i
4085,-0.07525721520203434i
4090,-0.09363928593113752i
4095,-0.10585200429844756i
4100,-0.11781216217905692i
4105,-0.1330143446444623i
4110,-0.15786931587577624i
4115,-0.2191536457368535i
4120,-0.2769893893815922i
4125,0.17085537035693507i
4130,-9.150131757988198E-4i
4135,-0.05527724312709662i
4140,-0.050365892247081025i
4145,-0.06704579183850484i
4150,-0.07761955017697582i
4155,-0.08617274327332948i
4160,-0.09399580494281418i
4165,-0.10191620767287071i
4170,-0.11086372398746441i
4175,-0.12232641653187129i
4180,-0.14191568677139307i
4185,-0.21537496570940812i
4190,-0.03509320856445717i
4195,-0.11318993652703233i
4200,-0.2211257575894435i
4205,-0.1236140592772957i
4210,-0.1743207684776374i
4215,-0.2772927022738395i
4220,64.03754848737513i
4225,0.07741915421685058i
4230,-0.023340808352280164i
4235,-0.06427641665162606i
4240,-0.0927643699801128i
4245,-0.12056155740675546i
4250,-0.15664405760871317i
4255,-0.22063421760913016i
4260,-0.4144318131393995i
4265,2.5434080579333336i
4270,0.2099093230823617i
4275,0.07441768415576527i
4280,0.023243140492737065i
4285,-0.005194737427876609i
4290,-0.024584368460059024i
4295,-0.04002109589653305i
4300,-0.05453655349143601i
4305,-0.07297381634243724i
4310,0.07754970552492625i
4315,-0.09057616698556852i
4320,-0.15347891741831068i
4325,-3.2402710052273704i
4330,0.06398791623658968i
4335,7.7993561424257E-5i
4340,-0.023531291840783165i
4345,-0.04076216378241098i
4350,-0.03595122599156009i
4355,-0.04693554658706508i
4360,-0.05361491834769219i
4365,-0.060300568417056194i
4370,-0.08444005924567563i
4375,-0.05546231606459747i
4380,-0.06281323259046602i
4385,-0.06688973948059633i
4390,-0.07018958249559451i
4395,-0.07315675106608509i
4400,-0.07595547668495474i
4405,-0.0786755622766349i
4410,-0.08138184864246747i
4415,-0.08413250942841498i
4420,-0.0869895028910032i
4425,-0.09002828727409916i
4430,-0.09335113536770814i
4435,-0.09711003831766812i
4440,-0.10155213894636439i
4445,-0.10712212427190701i
4450,-0.11473139594397093i
4455,-0.12664016431791283i
4460,-0.15064284156198818i
4465,-0.24761503295362397i
4470,0.08289642368304151i
4475,-0.07318725863774853i
4480,0.10120097875310854i
4485,-0.0676156673628224i
4490,-0.03522647866892649i
4495,-0.0707112674706044i
4500,-0.0815088640624769i
4505,-0.08899326552925226i
4510,-0.09540887015030548i
4515,-0.10160976303895104i
4520,-0.1081992699460923i
4525,-0.11593835930229265i
4530,-0.1265487749417599i
4535,-0.14919797592854184i
4540,-0.07270399862026045i
4545,-0.13661778173553804i
4550,-0.1675999054114194i
4555,-0.22285989357603633i
4560,-0.4867968353609568i
4565,-0.029180386944977148i
4570,0.5925231097708685i
4575,0.05133618168156886i
4580,-0.016687869130800528i
4585,-0.05823909739073789i
4590,-0.17250813188970304i
4595,0.016102443742138414i
4600,-0.03409898174444924i
4605,-0.05222572139856367i
4610,-0.06499419007284563i
4615,-0.07884027761273928i
4620,-0.12439374215494654i
4625,-0.05284826402875754i
4630,-0.07998423464885301i
4635,-0.10344030626090969i
4640,-0.20598612723412607i
4645,0.011168528804611392i
4650,-0.04870015712772153i
4655,-0.08210954948381176i
4660,-0.04444837273737971i
4665,-0.06189515325565758i
4670,-0.06854591121694781i
4675,-0.07293288804220216i
4680,-0.07632914986148796i
4685,-0.07916997505323622i
4690,-0.08166283140524662i
4695,-0.08393208247643326i
4700,-0.08608086348155755i
4705,-0.08829136773992854i
4710,-0.09242923278773359i
4715,-0.08960560677345018i
4720,-0.09213896001690712i
4725,-0.09401392769358584i
4730,-0.09581451689102795i
4735,-0.09816014859378798i
4740,-0.09829586333021349i
4745,-0.10026771699315615i
4750,-0.10208780471117683i
4755,-0.10396280065274568i
4760,-0.10601054050445724i
4765,-0.10839981582782439i
4770,-0.11154189333818802i
4775,-0.11711748573842191i
4780,-0.17585669719977057i
4785,-0.1070683304917099i
4790,-0.11863499903868695i
4795,-0.14230785888687764i
4800,-0.04457939647811904i
4805,-0.09644490325193672i
4810,-0.10658054940199235i
4815,-0.11375100838743728i
4820,-0.12490430031044694i
4825,-0.4584331889707901i
4830,-0.09466907545751925i
4835,-0.10627833552470647i
4840,-0.11158526573059194i
4845,-0.11567960358759823i
4850,-0.12014740406759121i
4855,-0.12921068934846353i
4860,-0.0825453536280057i
4865,-0.1146388065352424i
4870,-0.12014814190589317i
4875,-0.12384095392385089i
4880,-0.1272762129750419i
4885,-0.13110153818931677i
4890,-0.13630353773085702i
4895,-0.14688300546617525i
4900,-0.34605397000138743i
4905,-0.11480126176437569i
4910,-0.12927653561794997i
4915,-0.14272542016769366i
4920,-0.12787038031508213i
4925,-0.137597493639843i
4930,-0.143118379471039i
4935,-0.1484088123244824i
4940,-0.15428182529182605i
4945,-0.16143608694121653i
4950,-0.1710464174895516i
4955,-0.18596859988770476i
4960,-0.21704246718867118i
4965,-0.4175140887448851i
4970,-0.0876074806225643i
4975,-0.17599216254820269i
4980,-0.2892986083079491i
4985,0.723911146032235i
4990,-0.007075686682303638i
4995,-0.07144948625872327i
5000,-0.020573304846376782i
5005,-0.10557593627492991i
5010,-0.11904438241677684i
5015,-0.12986399644710275i
5020,-0.1404194989482382i
5025,-0.1527161774002687i
5030,-0.1715502034413801i
5035,-0.28328368080847227i
5040,-0.21002014398437235i
5045,-4.415131859909705i
5050,-0.04325235434994923i
5055,-0.09865171947015074i
5060,-0.12187709488669524i
5065,-0.13960303018646839i
5070,-0.1665282781589856i
5075,-0.033626420401109997i
5080,-0.13560769957442345i
5085,-0.15579366289898938i
5090,-0.17579676610293252i
5095,-0.21622894178995392i
5100,1.4978267699948171i
5105,-0.11228453196244195i
5110,-0.15208325371227432i
5115,-0.17654196714536352i
5120,-0.20429554000943548i
5125,-0.2587490630256871i
5130,2.242059079840783i
5135,-0.18599179205152466i
5140,-0.35944287286491067i
5145,1.0147526121098103i
5150,0.029626251562313927i
5155,-0.058656613020139275i
5160,-0.09704897296766722i
5165,-0.1234588228873923i
5170,-0.26871497683497964i
5175,-0.14284801455234106i
5180,-0.161902941824875i
5185,-0.1799626023871374i
5190,-0.2018734141146658i
5195,-0.236453989073698i
5200,-0.34312805047402484i
5205,0.02763774955648167i
5210,-0.16700190551245173i
5215,-0.22712932996968044i
5220,-0.30752727296439i
5225,-0.05752768036023767i
5230,-0.30711098273549464i
5235,-0.4571716857055802i
5240,-0.8547487999403227i
5245,11.976283710826296i
5250,0.5060385662282723i
5255,0.12509188696659163i
5260,0.33740442055225833i
5265,0.08518861562550198i
5270,0.017926657741128355i
5275,-0.02787847368068962i
5280,-0.07098891481740412i
5285,-0.1300946569408618i
5290,-0.29966834884031446i
5295,0.5746758688156023i
5300,0.07801474272427386i
5305,0.001774727366131092i
5310,-0.04020666229670423i
5315,-0.08333300418940595i
5320,-0.22362251502150365i
5325,0.0704111018048587i
5330,-0.031028331579802997i
5335,-0.07555521442958411i
5340,-0.16799840754571843i
5345,0.1189824414687177i
5350,-0.04399639510660634i
5355,-0.038917545519176255i
5360,-0.11887255284378903i
5365,-0.025477061061750416i
5370,-0.05080280315560783i
5375,-0.06219682031116324i
5380,-0.07027992867915249i
5385,-0.08379569481845885i
5390,-0.08288338814243058i
5395,-0.08893998022885076i
5400,-0.09031268661595122i
5405,-0.09988149584051556i
5410,-0.11161472408787193i
5415,-0.31999077983022134i
5420,-0.08482240796984078i
5425,-0.09807151163053807i
5430,-0.10539126914888464i
5435,-0.10968183136548251i
5440,-0.11433231399433894i
5445,-0.11880847198326418i
5450,-0.12334687044071858i
5455,-0.12815045117838994i
5460,-0.13353211004129262i
5465,-0.14055277450687753i
5470,-0.11710456493062237i
5475,-0.14890167296844162i
5480,-0.16035927735791983i
5485,-0.17698297801622614i
5490,-0.2135404643292221i
5495,-0.6167034029359649i
5500,-0.06990829582875582i
5505,-0.13622836977067332i
5510,-0.1943414872596726i
5515,0.07333755018880041i
5520,-0.1115327501142881i
5525,-0.14115935311699365i
5530,-0.1606163467005991i
5535,-0.17928213859218736i
5540,-0.20117299650462045i
5545,-0.23125482384339138i
5550,-0.2809449597254708i
5555,-0.3929912865350011i
5560,-1.0523144837889498i
5565,0.3900390506024138i
5570,0.02971469045157503i
5575,-0.08449642842439149i
5580,-0.08035129806519002i
5585,-0.27961446892105224i
5590,0.02226652517613413i
5595,-0.914559983872006i
5600,0.17761563922742252i
5605,0.038606983984855625i
5610,-0.008977155412406122i
5615,-0.03535995458293311i
5620,-0.0531520520409744i
5625,-0.06654693562621031i
5630,-0.0773948714724781i
5635,-0.08666760810527167i
5640,-0.09494555791189074i
5645,-0.10261667924633835i
5650,-0.10997188286599706i
5655,-0.11725928173590257i
5660,-0.12472323170288606i
5665,-0.1326431963764089i
5670,-0.14138796749396482i
5675,-0.15151414950590195i
5680,-0.16398649560120135i
5685,-0.1807991598294262i
5690,-0.20753673002191728i
5695,-0.2820433260583962i
5700,-0.20138048734580513i
5705,-0.4115720351582077i
5710,1.1949059566738411i
5715,0.05516772206240513i
5720,-0.08396356126338733i
5725,-0.03693770533661262i
5730,-0.09206167041844954i
5735,-0.125303338195568i
5740,-0.13055669908388495i
5745,-0.19997703402449854i
5750,-0.3105901285777763i
5755,-1.7142925381106002i
5760,0.18851769289089543i
5765,0.015061914986048402i
5770,0.022366327244763926i
5775,-0.05113644620381326i
5780,-0.07495434022935861i
5785,-0.09311412307525098i
5790,-0.11032722234300497i
5795,-0.1315997690512902i
5800,-0.19006575256079108i
5805,-0.09129962624480321i
5810,-0.15072712582652384i
5815,-0.21435673063201968i
5820,-0.6509423975966884i
5825,0.07041488728237057i
5830,-0.05148425444224266i
5835,-0.06232763632371055i
5840,-0.11856814952638063i
5845,-0.162151822646962i
5850,-0.5689599322996979i
5855,-0.04902092913559008i
5860,-0.10595872348737712i
5865,-0.13504464722826473i
5870,-0.1636336217601592i
5875,-0.2170570959740256i
5880,-0.14702550658906322i
5885,-0.2396282517614287i
5890,-0.3590529176317195i
5895,-0.8547423822899242i
5900,0.8725707284479249i
5905,0.1874410882461098i
5910,0.05611891448622766i
5915,-0.008284862750419472i
5920,-0.060138639660113326i
5925,-0.14433127323668146i
5930,13.252613373485962i
5935,0.08133951545181699i
5940,0.009300125798742941i
5945,-0.021364250369632173i
5950,-0.04799783547597478i
5955,2.899422313337601E-4i
5960,-0.04158111938478976i
5965,-0.05295511271798021i
5970,-0.0613195321101728i
5975,-0.06660761316260379i
5980,-0.07187047184887937i
5985,-0.07649179226382337i
5990,-0.08067516795622427i
5995,-0.08454688778794371i
6000,-0.08820256627740364i
6005,-0.09172699200600751i
6010,-0.09521183130587636i
6015,-0.09878611231906524i
6020,-0.10270442865921142i
6025,-0.1077628389195308i
6030,-0.12043421459607873i
6035,-0.09384659345103849i
6040,-0.1082660859428313i
6045,-0.11496694785183136i
6050,-0.12226425456955994i
6055,-0.13435744891874354i
6060,-0.18331845246472628i
6065,-0.0840882678166285i
6070,-0.05568879967907351i
6075,-0.10453498150843986i
6080,-0.03121200016946356i
6085,-0.10946934184878276i
6090,-0.11716316070002773i
6095,-0.12280939991578332i
6100,-0.12808244242775932i
6105,-0.1336045126758723i
6110,-0.1399118363478959i
6115,-0.1477993023413679i
6120,-0.15897734904039504i
6125,-0.17933466431571404i
6130,-0.47816769495518524i
6135,-0.22863610663686093i
6140,0.7417867571128931i
6145,-0.06044378618275211i
6150,-0.12187274123251156i
6155,-0.19713929388259618i
6160,0.04333567076873031i
6165,0.4463376919459587i
6170,-0.051201392192007235i
6175,-0.0824463480187575i
6180,-0.09832196216784313i
6185,-0.11017361437909971i
6190,-0.12177002918035394i
6195,-0.13757324348428032i
6200,-0.1797611763036319i
6205,0.047171001194911334i
6210,-0.09377671972778544i
6215,-0.12048752541632612i
6220,-0.15046046949897965i
6225,-0.3738346773136333i
6230,-0.0409795602488166i
6235,-0.08549478840696986i
6240,-0.10035126965204423i
6245,-0.10894759912063796i
6250,-0.11522435608910371i
6255,-0.12048354949569044i
6260,-0.12538453067323718i
6265,-0.13082453471037037i
6270,-0.13396150573123777i
6275,-0.14067180745110022i
6280,-0.1492492151544702i
6285,-0.1645529138605698i
6290,-0.2183708388904841i
6295,0.009079809417496117i
6300,-0.10341706010713239i
6305,-0.12497571480109597i
6310,-0.14306953027804595i
6315,-0.13519841376234895i
6320,-0.14877851543235024i
6325,-0.16096093508338713i
6330,-0.17762680636369713i
6335,-0.20754592457037016i
6340,-0.29300578213309897i
6345,5.45730111147794i
6350,0.018220921139411938i
6355,-0.06143102847943999i
6360,-0.09234473147643105i
6365,-0.11532212520182425i
6370,0.14803591650005485i
6375,-0.1289990230417328i
6380,-0.4641816101192649i
6385,-0.09513222228644148i
6390,-0.13405740860849288i
6395,0.043320162633062764i
6400,-0.09173850401036902i
6405,-0.10773296205288987i
6410,-0.11098482256953025i
6415,-0.11781192976725208i
6420,-0.12232145381320354i
6425,-0.1263136010418183i
6430,-0.13044883370650573i
6435,-0.13588706209970577i
6440,-0.14885292148478188i
6445,-0.07820659214062761i
6450,-0.12861305440278428i
6455,-0.10933238536339944i
6460,-0.1278393523590726i
6465,-0.13248905370178995i
6470,-0.13652427003996767i
6475,-0.12975159958565227i
6480,-0.13731360903962017i
6485,-0.1397885065386378i
6490,-0.14186213002710646i
6495,-0.143896901990857i
6500,-0.14618909799371116i
6505,-0.15110690352477577i
6510,-0.14940069476859996i
6515,-0.160502868230495i
6520,-0.14014869888480663i
6525,-0.14855056257730836i
6530,-0.15255089753347345i
6535,-0.15740115794320397i
6540,-0.17215477706825794i
6545,-0.11498514593111617i
6550,-0.14524670132120823i
6555,-0.15057388007301725i
6560,-0.15364061994688222i
6565,-0.15606898865140095i
6570,-0.1583140023458627i
6575,-0.1606279686654869i
6580,-0.16333861118188814i
6585,-0.16756860906527382i
6590,-0.2196421201550692i
6595,-0.16271052533916427i
6600,-0.16918403993259123i
6605,-0.17564009960992072i
6610,-0.187447579811755i
6615,-0.23934393035341994i
6620,-0.08735076317897487i
6625,-0.14057497950578554i
6630,-0.15224006508856922i
6635,-0.15804651999780678i
6640,-0.16194442096929598i
6645,-0.1650318317829198i
6650,-0.1677715170867144i
6655,-0.170597285345434i
6660,-0.17284011201893837i
6665,-0.1762065266713174i
