% Model,ViolinNoStudies.mph
6670,-0.1815270311010291i
6675,-0.2110742468441931i
6680,-0.16446045877995988i
6685,-0.1744336125860851i
6690,-0.1788332753606927i
6695,-0.18235902921965982i
6700,-0.18582738636008667i
6705,-0.18962155111008358i
6710,-0.19411717679357643i
6715,-0.19989917456069198i
6720,-0.20815583480521826i
6725,-0.22196248224473034i
6730,-0.2528899246829642i
6735,-0.4200061670079257i
6740,-0.011756074396658989i
6745,-0.13006760740864365i
6750,-0.36367516128400473i
6755,-0.1471530009034651i
6760,-0.16066342899477098i
6765,-0.1681170998310369i
6770,-0.17495317401599578i
6775,-0.1772596078935948i
6780,-0.1810937527700485i
6785,-0.18467080239750547i
6790,-0.18671379494318066i
6795,-0.19044721123601271i
6800,-0.1936934608033053i
6805,-0.19704470076374106i
6810,-0.2006762510266257i
6815,-0.20481478308574794i
6820,-0.20986751051106198i
6825,-0.21677198180860716i
6830,-0.22882121908080522i
6835,-0.24015695661613343i
6840,0.02674762379642615i
6845,-0.2102209437769502i
6850,-0.004794029287872857i
6855,-0.19125473413047728i
6860,-0.2183073496365682i
6865,-0.2816860128167149i
6870,-0.10986879584859245i
6875,-0.17844789441023678i
6880,-0.19564833132513731i
6885,-0.20613842677226588i
6890,-0.2153338291911875i
6895,-0.22801404892502686i
6900,-0.19935893524880133i
6905,-0.22777470939689312i
6910,-0.2394693314109529i
6915,-0.25219596491335866i
6920,-0.2694218919156374i
6925,-0.29815624475778796i
6930,-0.36986093733121633i
6935,-2.709967493304388i
6940,0.10477973133292791i
6945,-0.20213040792259512i
6950,-0.2555373350703335i
6955,-0.32462167481973353i
6960,-0.5349233809613657i
6965,0.6564169713821347i
6970,-0.043935767628868555i
6975,-0.22215725040721201i
6980,-0.005883120201062016i
6985,-0.10687997872050208i
6990,-0.13854606883419227i
6995,-0.15769013142648602i
7000,-0.17220154342418026i
7005,-0.18501681043728635i
7010,-0.1984329452840776i
7015,-0.21223126869441858i
7020,-0.24276948036205764i
7025,-0.4100268633745798i
7030,-0.09948824396999707i
7035,-0.1711416414119084i
7040,-0.20426240049898126i
7045,0.940226116333506i
7050,-0.33408560030825846i
7055,-0.1843698472775368i
7060,-0.19904023400560006i
7065,-0.2085662820122525i
7070,-0.2166711263714168i
7075,-0.22445492415543788i
7080,-0.23259241193372074i
7085,-0.24184838591993985i
7090,-0.2536495344222732i
7095,-0.27208549637073853i
7100,-0.3196674028419391i
7105,0.16765424491095776i
7110,-0.20685539234850006i
7115,-0.24897882668854404i
7120,-0.21798989895464935i
7125,-0.2685878608246559i
7130,-0.29766105939292636i
7135,-0.3616212058525291i
7140,-0.21237812792893757i
7145,-0.3264191416624579i
7150,-0.44275612545279025i
7155,-0.014207814746393686i
7160,-0.3829201474604581i
7165,-0.7555828244294734i
7170,1.2986048165476425i
7175,0.1132993361774038i
7180,-0.03965723893359232i
7185,-0.10451679953829918i
7190,-0.14319623290567854i
7195,-0.17109182979857915i
7200,-0.1942048957628846i
7205,-0.21583578174819446i
7210,-0.2387639863016062i
7215,-0.26694209118804324i
7220,-0.3096564261379909i
7225,-0.40498332313011753i
7230,-1.3584329008101776i
7235,0.025364497129431812i
7240,-0.13582820629146813i
7245,-0.20794640717651428i
7250,-0.26270649517647404i
7255,-0.33794779705240374i
7260,-0.5366800382422122i
7265,1.8046240648388023i
7270,-0.01226848569957971i
7275,-0.14644945838557108i
7280,-1.0023092503392141i
7285,0.03505346605650827i
7290,-0.08104854047805403i
7295,-0.12886910925521095i
7300,-0.16429500595921742i
7305,-0.20724388590500203i
7310,-0.3587167762631458i
7315,-0.004034747620470152i
7320,-0.12172755093052358i
7325,-0.15459166376157044i
7330,-0.1748271242031301i
7335,-0.19311429004698463i
7340,-0.2249602654195756i
7345,-0.12424723688485603i
7350,-0.18942346154283377i
7355,-0.20588719309549586i
7360,-0.21781887843034553i
7365,-0.2289578888556827i
7370,-0.24089143846720226i
7375,-0.25563912516452336i
7380,-0.2788906879021499i
7385,-0.3495157890093966i
7390,-0.07220590468415461i
7395,-0.2238449030023152i
7400,-0.41915729304377697i
7405,-0.24918421718208109i
7410,-0.2743377420302852i
7415,-0.2968589347483658i
7420,-0.3243286769575346i
7425,-0.3668390383671866i
7430,-0.4746582950729848i
7435,-0.10520578838914396i
7440,-0.6064561374915729i
7445,0.1541670457439339i
7450,-0.9966963718661289i
7455,-0.1356722033684737i
7460,-0.2226886335154546i
7465,-0.2851330876359241i
7470,-0.36977110401754265i
7475,-0.6193412443588032i
7480,0.8508165638828609i
7485,-0.02107663302687494i
7490,-0.14496276797554464i
7495,-0.32673597306355573i
7500,-0.18129213658490972i
7505,-0.22491176543280225i
7510,-0.2558610397711697i
7515,-0.2795490512591489i
7520,-0.31422659738040704i
7525,-0.3552226240103876i
7530,-0.4172510788359496i
7535,-0.5441402935284314i
7540,-1.1444771477848767i
7545,0.4388636361027851i
7550,-0.08684812757500833i
7555,-0.24676010032723328i
7560,-0.42969145288870697i
7565,-2.1388010002834394i
7570,0.1693831864588427i
7575,-0.0677293344678543i
7580,-0.15659017695413582i
7585,-0.2171758690778691i
7590,-0.2756978992618728i
7595,-0.35467389590850373i
7600,-0.5313134232160318i
7605,-5.78786158566126i
7610,0.0873636433177063i
7615,-0.1297277220329546i
7620,-0.23990250426987914i
7625,-0.3785683197993212i
7630,-1.1785675542476495i
7635,0.09302936190599541i
7640,-0.2546347186593647i
7645,0.39204403949929256i
7650,-0.05515234020238408i
7655,-0.13993498629745682i
7660,-0.19183263940958117i
7665,-0.2374474280541206i
7670,-0.2787602237160666i
7675,-0.34204374432719137i
7680,-0.44076403694515026i
7685,-0.6727697647283897i
7690,-2.666727823507698i
7695,0.39340898015116843i
7700,0.15361887066314664i
7705,0.00761703642262466i
7710,-0.06585988718659859i
7715,-0.11673899850908433i
7720,0.08881317406880013i
7725,-0.15858077662779715i
7730,-0.18701090353818872i
7735,-0.21077004877580582i
7740,-0.23329019888223318i
7745,-0.2561027968045614i
7750,-0.2805377840813963i
7755,-0.308253403058447i
7760,-0.34189892643818165i
7765,-0.38673646248227356i
7770,-0.4565204865409678i
7775,-0.6118945648154556i
7780,47.8143470113898i
7785,-0.3998634211714913i
7790,-1.1603448141903847i
7795,0.9404706346329971i
7800,0.09672862500593288i
7805,-0.08827724824701091i
7810,-0.18915734122530567i
7815,-0.26939101398798426i
7820,-0.35328827134579166i
7825,-0.4687603596905212i
7830,-0.717607971558281i
7835,-5.75779812170042i
7840,0.07228057518995204i
7845,-0.2943489910088102i
7850,-0.567360844091111i
7855,-1.1037437984685747i
7860,-9.645466801191327i
7865,0.705728619136547i
7870,0.7631110011291132i
7875,0.09785607394825656i
7880,2.4036121239498485i
7885,0.4016016168152477i
7890,0.22551015309551636i
7895,0.13670816499487037i
7900,0.056831174651122814i
7905,0.05692581203226883i
7910,0.014804069860913115i
7915,-0.01809801946723408i
7920,-0.0494241225518854i
7925,-0.08551265610911159i
7930,-0.1572312907685028i
7935,-0.26258949824734595i
7940,0.13370351898316912i
7945,-0.026173904953150365i
7950,-0.0733629345812281i
7955,-0.10692315315940591i
7960,-0.14247242804290736i
7965,-0.19974690966121786i
7970,-0.44648947681364387i
7975,0.11659493957584464i
7980,0.24127358769918408i
7985,-0.07011979011692825i
7990,-0.1074437002107592i
7995,-0.1365892524212438i
8000,-0.18916009375095233i
8005,-0.1104612741245982i
8010,-0.16011911409910048i
8015,-0.20107979208027313i
8020,-0.1433693459829151i
8025,-0.19315668569675956i
8030,-0.21841334386645675i
8035,-0.24355080215417205i
8040,-0.2730616173692878i
8045,-0.3129537145550361i
8050,-0.392902791480896i
8055,-0.29742049285293093i
8060,-0.45317587880975707i
8065,-0.649270727034349i
8070,-1.3083007168257632i
8075,0.7045106476266096i
8080,1.4370457505983891i
8085,0.4043832950506348i
8090,0.1866838177063828i
8095,0.0801034479805583i
8100,-0.007212166245165146i
8105,0.014141773223378225i
8110,-0.03826000628183877i
8115,-0.07015837275736556i
8120,-0.09703047041120007i
8125,-0.12177948408263668i
8130,-0.14643770370072764i
8135,-0.1730807015685363i
8140,-0.20525266283752655i
8145,-0.2562051836370061i
8150,-0.1560512958719572i
8155,-0.31438887463404125i
8160,-0.45315194928157887i
8165,-0.8744876538333017i
8170,3.4307057193179666i
8175,0.3662467408892574i
8180,0.10768991375463671i
8185,-0.0026214581648730285i
8190,-0.0780952998008534i
8195,-0.15265176484529983i
8200,-0.26452399813824196i
8205,-0.6018826270043371i
8210,1.720046876659311i
8215,0.2742531263029132i
8220,0.1089517065974539i
8225,0.03901539891577601i
8230,-0.0035652223763885773i
8235,-0.03757391391614902i
8240,-0.11837356243648534i
8245,-0.04332027919763056i
8250,-0.07160429559347911i
8255,-0.09086586110103577i
8260,-0.10926266314487279i
8265,-0.1301133314856811i
8270,-0.1589146255382213i
8275,-0.21467590359099545i
8280,-0.5033697133231643i
8285,0.12232238230433265i
8290,-0.05458595909268712i
8295,-0.14077435031610963i
8300,2.1222080172690614i
8305,-0.009926173502777027i
8310,-0.06053891840832937i
8315,-0.0835518735946163i
8320,-0.09924833821288612i
8325,-0.11375495392338567i
8330,-0.12000416826979705i
8335,-0.13644752920478248i
8340,-0.2771765611266574i
8345,-0.12741044699736145i
8350,-0.14827249097977233i
8355,-0.18500858438831944i
8360,-0.13074243940030097i
8365,-0.027407530019207055i
8370,-0.13440689652824805i
8375,-0.15084213519470513i
8380,-0.1620835184065898i
8385,-0.17242735871846515i
8390,-0.183477426104799i
8395,-0.19687871833567688i
8400,-0.2160457584472894i
8405,-0.25306441998134055i
8410,-0.4295701732870961i
8415,-0.013612601495900219i
8420,-0.14151700670977863i
8425,-0.18192424849438996i
8430,-0.21522816243614337i
8435,-0.2641225707268976i
8440,-0.44550588146526826i
8445,-0.5518399268329982i
8450,-0.10255073222480171i
8455,-0.23397799040581643i
8460,0.009526745725033533i
8465,-0.4328834860501061i
8470,-0.14237921212412016i
8475,-0.22412468134838934i
8480,-0.9000290521472277i
8485,-0.014949497757090464i
8490,-0.1082174933065725i
8495,-0.12531144461262833i
8500,-0.14586286064521067i
8505,-0.160319102646653i
8510,-0.17234531401980735i
8515,-0.18332436343132705i
8520,-0.19406249382590673i
8525,-0.2052087520244551i
8530,-0.21747732253744165i
8535,-0.23192942566628844i
8540,-0.2512644322410046i
8545,-0.26916636474790734i
8550,-0.3088922135965937i
8555,-0.38236722487704394i
8560,-0.6222440807397205i
8565,1.5248254822981706i
8570,0.04140124445182257i
8575,0.07289275505456207i
8580,-0.0874419434456772i
8585,-0.13186081202461597i
8590,-0.16272988008950465i
8595,-0.19283543049660756i
8600,-0.23907130894763876i
8605,-0.5325418230672112i
8610,-0.0952275150313203i
8615,-0.21189777161122106i
8620,-0.016399052323805903i
8625,-0.14687726458825132i
8630,-0.17864764856643986i
8635,-0.20484589539374057i
8640,-0.2814138923395139i
8645,-0.16795176617471738i
8650,-0.20777968458716517i
8655,-0.24624169911706792i
8660,-0.21866544271149704i
8665,-0.24322187067652826i
8670,-0.2630802168629578i
8675,-0.28611645420827314i
8680,-0.3176090010091562i
8685,-0.37013415625555063i
8690,-0.4999726507329222i
8695,-3.342524486019854i
8700,-0.005921397360206084i
8705,-0.19053504908132776i
8710,-0.30908620483664173i
8715,-1.1006134894999497i
8720,-0.15020651693172637i
8725,-0.33284608906716273i
8730,-0.7396570195359082i
8735,0.6474585419734392i
8740,0.03376928769422734i
8745,-0.09556963795189305i
8750,-0.18630959686977566i
8755,-0.18607696997294193i
8760,-0.4590089496206201i
8765,0.3702649862807111i
8770,-0.07290733422938775i
8775,0.34975119127931437i
8780,-0.055615397272466796i
8785,-0.10727335736167792i
8790,-0.13989804445132345i
8795,-0.1920242719300975i
8800,-0.14096289176923416i
8805,-0.17251107113925965i
8810,-0.19356033945544363i
8815,-0.2179836555779688i
8820,-0.26886674660324i
8825,0.16803058181053282i
8830,-0.17093630392122677i
8835,-0.20995269827379157i
8840,-0.26804571164790947i
8845,-0.25693593742442533i
8850,-0.2918192403515971i
8855,-0.3487489466042612i
8860,-0.49952819920940644i
8865,33.30292596519383i
8870,0.031739360422193275i
8875,-0.12017620835780805i
8880,-0.18561540939062912i
8885,-0.2375550329778217i
8890,-0.30487414091070253i
8895,-0.4823368301675533i
8900,0.8772564036969915i
8905,-0.05009724766700038i
8910,-0.16196219733888345i
8915,-0.24064272698043246i
8920,-0.4118627447190344i
8925,0.28784580903992235i
8930,-0.10323269149550934i
8935,-0.1913077749399935i
8940,-1.2802794005709661i
8945,0.28386458816610466i
8950,-0.12146452860325052i
8955,-0.18228255995540232i
8960,-0.221999640799017i
8965,-0.2625075125363282i
8970,-0.3200477359263079i
8975,-0.4553734968770012i
8980,0.8963463949327177i
8985,-0.42062513992925943i
8990,0.47476545767074i
8995,-0.10371648673837702i
9000,0.26572994751620016i
9005,-0.04172957548901315i
9010,-0.10088281828564429i
9015,-0.13399492363204418i
9020,-0.15811463885330454i
9025,-0.17863169717980096i
9030,-0.2003305027390943i
9035,-0.1967834522158867i
9040,-0.22623550703824488i
9045,-0.24956546072438324i
9050,-0.2788427583717301i
9055,-0.32353631756465784i
9060,-0.4146389381486094i
9065,-0.7989422987250749i
9070,0.5605131761539963i
9075,0.00989221848182148i
9080,-0.0951285976734268i
9085,-0.14492002305472015i
9090,-0.17915191860847118i
9095,-0.20200762282470278i
9100,-0.2274416077820102i
9105,-0.25473929544746526i
9110,-0.29043466854844i
9115,-0.35326472380792573i
9120,-0.6062902077739221i
9125,0.030478784180138198i
9130,-0.21964874474773882i
9135,-0.3348548316065128i
9140,-0.5540866159023909i
9145,28.788924526000464i
9150,0.11583200531982361i
9155,-4.720885830183409i
9160,-0.0266246185787707i
9165,-0.10649592543319582i
9170,-0.17138747664377207i
9175,-0.03801956136301659i
9180,-0.19507838908178532i
9185,2.241079848338362i
9190,-0.1020365379063621i
9195,-0.15028871797608534i
9200,-0.17714103778670742i
9205,-0.20360312450945015i
9210,-0.2703992588065828i
9215,-0.12329275152107733i
9220,-0.18741409678285337i
9225,-0.21031572810944038i
9230,-0.2289591060524469i
9235,-0.24956165054451218i
9240,-0.2790422117402783i
9245,-0.34269669247692325i
9250,-1.0738994625506941i
9255,-0.10195235705039445i
9260,-0.249883902805887i
9265,-0.07293727369767732i
9270,-0.18231207772145075i
9275,-0.2160536796111797i
9280,-0.24386330734409278i
9285,-0.2842367739164118i
9290,-0.4827772165661782i
9295,-0.2682586396411885i
9300,-0.17304678223690034i
9305,-0.2121237746697929i
9310,-0.2336918171444381i
9315,-0.2586532522696281i
9320,-0.24823717080976515i
9325,-0.26787547768397013i
9330,-0.2995876573603394i
9335,-0.28311410553300165i
9340,-0.3095410100691267i
9345,-0.3500346567043626i
9350,-0.7167962496319454i
9355,-0.2078197945465707i
9360,-0.2717936044892773i
9365,-0.3002540878800218i
9370,-0.31158867895892595i
9375,-0.33440543023249325i
9380,-0.35434127353245i
9385,-0.3763754282879314i
9390,-0.4029519602804862i
9395,-0.439029530981733i
9400,-0.5151550354781469i
9405,-0.44280966715261155i
9410,-0.557082635936964i
9415,-0.6934923739960184i
9420,-0.9956603958357081i
9425,-2.8356772415239444i
9430,0.9382040955119184i
9435,-0.3610462121853593i
9440,0.1268881166680599i
9445,-1.171304187346845i
9450,0.14529623856716753i
9455,-0.024757133093629848i
9460,-0.104088142533866i
9465,-0.16145779791046777i
9470,-0.21613903661589198i
9475,-0.30068816905167733i
9480,-0.006665231678599431i
9485,-0.28645820139351813i
9490,-0.4444699809791577i
9495,-1.285667961289077i
9500,0.3757121046914688i
9505,0.0038197450652605225i
9510,-0.12747991318979815i
9515,-0.06097167936350954i
9520,-0.14147103596152105i
9525,-0.17538244707832015i
9530,-0.20020546549702234i
9535,-0.22136678469618423i
9540,-0.24027298952876378i
9545,-0.2587933084339744i
9550,-0.27770924457122004i
9555,-0.2983719295577453i
9560,-0.33805635554579705i
9565,-0.34221419064913183i
9570,-0.3775159143713703i
9575,-0.42924970063824197i
9580,-0.5437963757871285i
9585,0.7266291857717045i
9590,-0.40865799076098647i
9595,-0.6394382661618286i
9600,-1.3525846687738847i
9605,1.787952582294794i
9610,0.27417174379274883i
9615,0.033661620425764927i
9620,-0.07205167751387337i
9625,-0.1382215134321845i
9630,-0.19774996776608045i
9635,0.038271737801492234i
9640,-0.20709766537853855i
9645,-0.24988614715093754i
9650,-0.292975466271407i
9655,-0.37393798962094543i
9660,1.699477948130805i
9665,-0.19019770116798151i
9670,-0.261238490872481i
9675,-0.3018107434769829i
9680,-0.4032226049737741i
9685,-0.3496202472975243i
9690,-0.38652719305191613i
9695,-0.4276644853567316i
9700,-0.48213974544210564i
9705,-0.5694566717866655i
9710,-0.7795192938179514i
9715,-37.03471610839261i
9720,-0.1668584427636104i
9725,-0.4405604069131603i
9730,-0.6728332876565951i
9735,-1.1822888785419992i
9740,-21.541583338366653i
9745,0.7979616787844722i
9750,0.20804238347954915i
9755,0.005970115494611648i
9760,-0.10983863696017723i
9765,-0.19653700014326586i
9770,-0.27721268001333366i
9775,-0.37224825473695505i
9780,-0.5293002558064936i
9785,-1.0897758969771296i
9790,0.8580586078282865i
9795,-0.0104952081071056i
9800,-0.21378492774314464i
9805,-0.36555623147454797i
9810,-0.5765176584950159i
9815,-1.2069458102256052i
9820,2.6839723848181274i
9825,0.33802319213219056i
9830,0.0234276657193232i
9835,-0.15264084057285035i
9840,-0.38031390419769673i
9845,1.2830642303743052i
9850,0.11662491159145527i
9855,-0.12099349990844188i
9860,-0.2504329138405466i
9865,-0.3925711815477795i
9870,-0.6489594923224186i
9875,-1.8046259869997356i
9880,1.3736308761491187i
9885,0.31626760256764436i
9890,0.06143480716207711i
9895,-0.09446286522431348i
9900,-0.275265635868317i
9905,-2.365575694484395i
9910,-0.6442987535821411i
9915,1.1516496904527507i
9920,0.2877504088933803i
9925,0.11289092262421245i
9930,0.021699168859697634i
9935,-0.04800635652014073i
9940,-0.12922068869845876i
9945,-0.7954227487004892i
9950,-0.16283523469319602i
9955,2.4181420385525745i
9960,0.07965406465509053i
9965,-0.02257640892250948i
9970,-0.07470290973517672i
9975,-0.12058702600235299i
9980,-0.20582396469896658i
9985,0.14350685025864093i
9990,-0.0787080857485199i
9995,-0.12187915900634795i
10000,-0.14956297285210443i
